brew
atk             mpfr
boost               mpfr2
brew-cask           mumps
cairo               open-mpi
cloog               openblas
cloog018            opencv
cmake               openexr
cscope              openssl
ctags               parmetis
ecj             pcre
eigen               pixman
faac                pkg-config
ffmpeg              portmidi
fontconfig          pyqt
freetype            python
gcc             qt
gdbm                readline
gettext             reattach-to-user-namespace
git             scalapack
glib                sdl
gmp             sdl_image
gmp4                sdl_mixer
gobject-introspection       sdl_ttf
hdf5                sip
ilmbase             sqlite
imagemagick         suite-sparse
isl             superlu
isl011              superlu_dist
jpeg                swig
lame                szip
libevent            tbb
libffi              texi2html
libmpc              the_silver_searcher
libmpc08            tmux
libpng              veclibfort
libtiff             webp
libtool             x264
libvo-aacenc            xvid
makedepend          xz
mercurial           yasm
metis               zeromq
